Duration,Offset
7,2996
7,2997
7,2998
7,2999
7,3000
7,3001
7,3002
7,3003
7,3004
7,3005
7,3006
7,3007
7,3008
7,3009
7,3010
7,3011
7,3012
7,3013
7,3014
8,3015
7,3016
7,3017
7,3018
7,3019
7,3020
7,3021
7,3022
7,3023
7,3024
7,3025
7,3026
7,3027
7,3028
7,3029
10,3030
7,3031
10,3032
7,3033
10,3034
19,3035
10,3036
8,3037
7,3038
7,3039
7,3040
7,3041
7,3042
7,3043
10,3044
7,3045
7,3046
8,3047
7,3048
8,3049
7,3050
8,3051
7,3052
7,3053
10,3054
9,3055
10,3056
8,3057
7,3058
7,3059
7,3060
8,3061
7,3062
7,3063
7,3064
7,3065
7,3066
7,3067
7,3068
8,3069
7,3070
8,3071
7,3072
8,3073
7,3074
8,3075
10,3076
8,3077
7,3078
11,3079
10,3080
11,3081
6,3082
5,3083
5,3084
8,3085
5,3086
5,3087
5,3088
5,3089
6,3090
5,3091
5,3092
6,3093
5,3094
5,3095
5,3096
6,3097
6,3098
9,3099
6,3100
5,3101
11,3102
8,3103
9,3104
5,3105
5,3106
5,3107
4,3108
4,3109
7,3110
4,3111
5,3112
4,3113
4,3114
5,3115
4,3116
5,3117
5,3118
9,3119
5,3120
4,3121
5,3122
5,3123
5,3124
5,3125
4,3126
4,3127
4,3128
5,3129
6,3130
5,3131
5,3132
6,3133
5,3134
4,3135
4,3136
4,3137
4,3138
4,3139
4,3140
5,3141
5,3142
5,3143
4,3144
6,3145
5,3146
7,3147
8,3148
7,3149
7,3150
8,3151
7,3152
7,3153
7,3154
7,3155
10,3156
7,3157
10,3158
7,3159
9,3160
7,3161
7,3162
7,3163
7,3164
7,3165
7,3166
9,3167
7,3168
7,3169
10,3170
7,3171
7,3172
7,3173
7,3174
7,3175
7,3176
7,3177
7,3178
7,3179
9,3180
7,3181
7,3182
10,3183
8,3184
7,3185
7,3186
7,3187
7,3188
7,3189
7,3190
8,3191
7,3192
8,3193
7,3194
7,3195
7,3196
7,3197
7,3198
7,3199
7,3200
7,3201
11,3202
7,3203
7,3204
7,3205
10,3206
10,3207
7,3208
7,3209
7,3210
7,3211
10,3212
7,3213
7,3214
7,3215
7,3216
7,3217
7,3218
7,3219
7,3220
7,3221
7,3222
7,3223
7,3224
10,3225
19,3226
11,3227
7,3228
10,3229
8,3230
8,3231
8,3232
8,3233
7,3234
6,3235
5,3236
9,3237
5,3238
4,3239
5,3240
5,3241
7,3242
7,3243
7,3244
7,3245
11,3246
7,3247
7,3248
7,3249
7,3250
7,3251
7,3252
7,3253
7,3254
7,3255
9,3256
7,3257
7,3258
7,3259
6,3260
7,3261
7,3262
7,3263
7,3264
7,3265
7,3266
7,3267
8,3268
7,3269
7,3270
7,3271
7,3272
7,3273
8,3274
7,3275
7,3276
7,3277
7,3278
7,3279
7,3280
8,3281
7,3282
7,3283
10,3284
7,3285
10,3286
10,3287
7,3288
7,3289
8,3290
8,3291
7,3292
7,3293
7,3294
7,3295
7,3296
8,3297
10,3298
7,3299
7,3300
8,3301
7,3302
7,3303
8,3304
7,3305
7,3306
10,3307
7,3308
7,3309
10,3310
7,3311
6,3312
7,3313
7,3314
7,3315
7,3316
7,3317
7,3318
7,3319
7,3320
7,3321
8,3322
7,3323
7,3324
7,3325
7,3326
6,3327
7,3328
7,3329
9,3330
5,3331
15,3332
11,3333
6,3334
6,3335
7,3336
7,3337
10,3338
7,3339
7,3340
7,3341
7,3342
7,3343
6,3344
6,3345
4,3346
5,3347
5,3348
4,3349
5,3350
8,3351
5,3352
5,3353
5,3354
8,3355
5,3356
4,3357
5,3358
5,3359
5,3360
5,3361
7,3362
5,3363
4,3364
5,3365
5,3366
4,3367
5,3368
6,3369
6,3370
10,3371
5,3372
5,3373
5,3374
4,3375
4,3376
4,3377
5,3378
7,3379
7,3380
6,3381
7,3382
7,3383
7,3384
7,3385
8,3386
7,3387
7,3388
7,3389
7,3390
7,3391
7,3392
7,3393
7,3394
7,3395
7,3396
7,3397
7,3398
7,3399
7,3400
7,3401
7,3402
7,3403
7,3404
7,3405
7,3406
7,3407
7,3408
10,3409
7,3410
10,3411
7,3412
10,3413
7,3414
7,3415
7,3416
16,3417
13,3418
7,3419
7,3420
7,3421
7,3422
8,3423
10,3424
7,3425
7,3426
7,3427
7,3428
7,3429
7,3430
7,3431
7,3432
10,3433
7,3434
7,3435
10,3436
8,3437
7,3438
7,3439
7,3440
7,3441
7,3442
8,3443
7,3444
7,3445
7,3446
7,3447
7,3448
7,3449
7,3450
7,3451
7,3452
7,3453
8,3454
7,3455
10,3456
7,3457
7,3458
10,3459
13,3460
11,3461
7,3462
7,3463
8,3464
10,3465
7,3466
8,3467
7,3468
7,3469
9,3470
7,3471
7,3472
8,3473
7,3474
7,3475
8,3476
6,3477
6,3478
7,3479
4,3480
5,3481
4,3482
7,3483
4,3484
4,3485
5,3486
5,3487
4,3488
6,3489
8,3490
5,3491
5,3492
4,3493
4,3494
5,3495
5,3496
4,3497
9,3498
4,3499
5,3500
5,3501
6,3502
5,3503
7,3504
7,3505
7,3506
7,3507
5,3508
5,3509
5,3510
7,3511
9,3512
7,3513
10,3514
8,3515
8,3516
7,3517
6,3518
5,3519
5,3520
5,3521
4,3522
4,3523
4,3524
4,3525
4,3526
4,3527
4,3528
4,3529
4,3530
4,3531
4,3532
4,3533
4,3534
4,3535
6,3536
7,3537
6,3538
8,3539
5,3540
5,3541
4,3542
4,3543
4,3544
5,3545
7,3546
7,3547
6,3548
7,3549
10,3550
7,3551
6,3552
8,3553
7,3554
7,3555
7,3556
7,3557
7,3558
7,3559
10,3560
8,3561
10,3562
7,3563
7,3564
7,3565
7,3566
7,3567
7,3568
7,3569
7,3570
7,3571
7,3572
7,3573
7,3574
7,3575
7,3576
7,3577
7,3578
7,3579
7,3580
7,3581
7,3582
10,3583
7,3584
7,3585
12,3586
10,3587
10,3588
7,3589
7,3590
7,3591
10,3592
7,3593
7,3594
7,3595
8,3596
7,3597
7,3598
7,3599
7,3600
7,3601
7,3602
7,3603
7,3604
10,3605
7,3606
8,3607
16,3608
15,3609
5,3610
5,3611
6,3612
6,3613
5,3614
5,3615
6,3616
10,3617
7,3618
6,3619
7,3620
8,3621
7,3622
7,3623
7,3624
12,3625
7,3626
8,3627
7,3628
7,3629
7,3630
7,3631
7,3632
7,3633
7,3634
7,3635
7,3636
9,3637
7,3638
7,3639
8,3640
8,3641
7,3642
7,3643
8,3644
8,3645
7,3646
7,3647
7,3648
9,3649
8,3650
7,3651
8,3652
7,3653
7,3654
9,3655
7,3656
7,3657
7,3658
7,3659
7,3660
7,3661
7,3662
10,3663
9,3664
10,3665
8,3666
12,3667
7,3668
7,3669
7,3670
7,3671
7,3672
7,3673
7,3674
7,3675
7,3676
7,3677
10,3678
8,3679
8,3680
6,3681
5,3682
5,3683
5,3684
4,3685
5,3686
4,3687
8,3688
4,3689
7,3690
4,3691
5,3692
5,3693
7,3694
8,3695
7,3696
5,3697
5,3698
5,3699
4,3700
4,3701
5,3702
5,3703
5,3704
5,3705
7,3706
7,3707
7,3708
7,3709
10,3710
7,3711
7,3712
7,3713
13,3714
10,3715
7,3716
7,3717
7,3718
7,3719
10,3720
7,3721
7,3722
7,3723
7,3724
7,3725
7,3726
7,3727
7,3728
7,3729
7,3730
7,3731
8,3732
10,3733
7,3734
7,3735
7,3736
10,3737
7,3738
7,3739
7,3740
6,3741
5,3742
5,3743
7,3744
5,3745
6,3746
5,3747
7,3748
7,3749
7,3750
6,3751
8,3752
11,3753
7,3754
7,3755
7,3756
7,3757
7,3758
7,3759
7,3760
7,3761
5,3762
5,3763
5,3764
5,3765
4,3766
6,3767
5,3768
5,3769
5,3770
5,3771
5,3772
5,3773
5,3774
5,3775
6,3776
5,3777
5,3778
5,3779
5,3780
5,3781
6,3782
6,3783
6,3784
6,3785
5,3786
5,3787
7,3788
7,3789
7,3790
11,3791
7,3792
10,3793
9,3794
7,3795
7,3796
7,3797
10,3798
19,3799
7,3800
7,3801
7,3802
7,3803
7,3804
10,3805
7,3806
7,3807
7,3808
7,3809
7,3810
8,3811
7,3812
8,3813
7,3814
7,3815
10,3816
11,3817
8,3818
7,3819
7,3820
7,3821
7,3822
7,3823
7,3824
8,3825
7,3826
7,3827
7,3828
8,3829
8,3830
8,3831
8,3832
7,3833
7,3834
7,3835
8,3836
7,3837
10,3838
7,3839
7,3840
10,3841
10,3842
10,3843
8,3844
7,3845
8,3846
7,3847
10,3848
7,3849
8,3850
7,3851
7,3852
7,3853
7,3854
7,3855
9,3856
8,3857
7,3858
7,3859
10,3860
7,3861
7,3862
7,3863
10,3864
7,3865
7,3866
7,3867
7,3868
7,3869
7,3870
7,3871
10,3872
7,3873
7,3874
7,3875
7,3876
7,3877
7,3878
7,3879
11,3880
7,3881
8,3882
7,3883
7,3884
7,3885
8,3886
6,3887
5,3888
5,3889
4,3890
4,3891
4,3892
4,3893
5,3894
5,3895
5,3896
5,3897
4,3898
5,3899
5,3900
4,3901
5,3902
5,3903
7,3904
7,3905
7,3906
7,3907
7,3908
7,3909
7,3910
7,3911
7,3912
7,3913
7,3914
7,3915
7,3916
7,3917
10,3918
7,3919
10,3920
7,3921
10,3922
7,3923
7,3924
7,3925
7,3926
7,3927
7,3928
7,3929
7,3930
7,3931
8,3932
10,3933
8,3934
7,3935
7,3936
7,3937
7,3938
7,3939
7,3940
6,3941
7,3942
10,3943
7,3944
10,3945
7,3946
7,3947
7,3948
7,3949
8,3950
7,3951
7,3952
7,3953
7,3954
7,3955
7,3956
7,3957
7,3958
7,3959
7,3960
7,3961
7,3962
7,3963
7,3964
7,3965
10,3966
7,3967
7,3968
12,3969
10,3970
10,3971
7,3972
7,3973
7,3974
10,3975
7,3976
7,3977
6,3978
5,3979
5,3980
7,3981
7,3982
7,3983
6,3984
7,3985
7,3986
7,3987
11,3988
7,3989
16,3990
13,3991
10,3992
9,3993
7,3994
7,3995
5,3996
5,3997
6,3998
7,3999
6,4000
7,4001
8,4002
7,4003
7,4004
6,4005
5,4006
5,4007
8,4008
5,4009
4,4010
5,4011
155,4012
8,4013
8,4014
7,4015
7,4016
10,4017
7,4018
7,4019
7,4020
10,4021
7,4022
8,4023
7,4024
7,4025
7,4026
7,4027
7,4028
10,4029
7,4030
7,4031
8,4032
8,4033
7,4034
9,4035
7,4036
11,4037
7,4038
7,4039
7,4040
7,4041
7,4042
7,4043
7,4044
7,4045
7,4046
7,4047
7,4048
7,4049
7,4050
7,4051
8,4052
7,4053
7,4054
7,4055
7,4056
7,4057
6,4058
6,4059
6,4060
7,4061
7,4062
7,4063
7,4064
7,4065
7,4066
7,4067
7,4068
8,4069
6,4070
6,4071
5,4072
5,4073
5,4074
8,4075
5,4076
5,4077
8,4078
4,4079
8,4080
6,4081
7,4082
5,4083
5,4084
7,4085
5,4086
8,4087
5,4088
4,4089
4,4090
4,4091
4,4092
4,4093
4,4094
4,4095
4,4096
4,4097
4,4098
10,4099
4,4100
4,4101
4,4102
5,4103
6,4104
6,4105
5,4106
7,4107
7,4108
7,4109
7,4110
7,4111
7,4112
7,4113
7,4114
7,4115
7,4116
7,4117
7,4118
7,4119
5,4120
8,4121
5,4122
6,4123
8,4124
8,4125
10,4126
7,4127
7,4128
7,4129
7,4130
11,4131
7,4132
6,4133
7,4134
6,4135
6,4136
6,4137
5,4138
4,4139
4,4140
4,4141
4,4142
4,4143
7,4144
4,4145
4,4146
7,4147
4,4148
4,4149
4,4150
5,4151
5,4152
5,4153
5,4154
7,4155
10,4156
16,4157
13,4158
8,4159
7,4160
7,4161
7,4162
6,4163
9,4164
5,4165
5,4166
5,4167
6,4168
5,4169
5,4170
5,4171
5,4172
5,4173
8,4174
7,4175
7,4176
8,4177
7,4178
8,4179
7,4180
8,4181
7,4182
8,4183
7,4184
7,4185
7,4186
8,4187
7,4188
7,4189
7,4190
8,4191
7,4192
7,4193
7,4194
8,4195
7,4196
7,4197
6,4198
8,4199
7,4200
10,4201
8,4202
7,4203
10,4204
8,4205
8,4206
7,4207
7,4208
7,4209
7,4210
7,4211
7,4212
7,4213
7,4214
10,4215
7,4216
7,4217
7,4218
7,4219
8,4220
7,4221
7,4222
7,4223
7,4224
7,4225
10,4226
10,4227
7,4228
7,4229
7,4230
7,4231
7,4232
7,4233
7,4234
7,4235
7,4236
7,4237
7,4238
7,4239
7,4240
7,4241
7,4242
7,4243
7,4244
7,4245
7,4246
7,4247
10,4248
7,4249
6,4250
11,4251
10,4252
8,4253
8,4254
5,4255
5,4256
5,4257
7,4258
7,4259
7,4260
7,4261
6,4262
6,4263
7,4264
7,4265
7,4266
7,4267
7,4268
7,4269
7,4270
7,4271
10,4272
7,4273
7,4274
10,4275
7,4276
7,4277
7,4278
7,4279
7,4280
7,4281
7,4282
10,4283
7,4284
7,4285
7,4286
7,4287
7,4288
7,4289
7,4290
11,4291
7,4292
7,4293
7,4294
8,4295
7,4296
7,4297
7,4298
7,4299
7,4300
7,4301
7,4302
7,4303
7,4304
7,4305
6,4306
7,4307
7,4308
7,4309
7,4310
7,4311
7,4312
7,4313
7,4314
7,4315
7,4316
8,4317
7,4318
7,4319
8,4320
7,4321
8,4322
7,4323
8,4324
7,4325
8,4326
7,4327
6,4328
9,4329
6,4330
10,4331
5,4332
9,4333
6,4334
6,4335
6,4336
7,4337
7,4338
6,4339
6,4340
6,4341
9,4342
7,4343
6,4344
6,4345
6,4346
6,4347
5,4348
15,4349
13,4350
7,4351
7,4352
7,4353
13,4354
7,4355
7,4356
7,4357
7,4358
7,4359
7,4360
7,4361
7,4362
7,4363
7,4364
7,4365
7,4366
7,4367
7,4368
7,4369
9,4370
7,4371
7,4372
7,4373
7,4374
10,4375
8,4376
7,4377
9,4378
10,4379
7,4380
10,4381
7,4382
7,4383
7,4384
7,4385
10,4386
7,4387
7,4388
9,4389
7,4390
7,4391
7,4392
7,4393
7,4394
7,4395
7,4396
7,4397
8,4398
10,4399
8,4400
7,4401
10,4402
7,4403
7,4404
7,4405
7,4406
7,4407
7,4408
7,4409
11,4410
7,4411
8,4412
8,4413
8,4414
7,4415
9,4416
12,4417
6,4418
6,4419
6,4420
6,4421
6,4422
6,4423
6,4424
7,4425
7,4426
7,4427
9,4428
8,4429
9,4430
7,4431
8,4432
8,4433
7,4434
8,4435
8,4436
7,4437
6,4438
5,4439
4,4440
5,4441
5,4442
5,4443
6,4444
4,4445
6,4446
7,4447
7,4448
7,4449
7,4450
7,4451
7,4452
7,4453
7,4454
10,4455
7,4456
7,4457
10,4458
7,4459
10,4460
7,4461
7,4462
7,4463
7,4464
7,4465
7,4466
7,4467
10,4468
7,4469
7,4470
7,4471
7,4472
7,4473
7,4474
7,4475
7,4476
7,4477
7,4478
7,4479
7,4480
10,4481
7,4482
7,4483
6,4484
7,4485
7,4486
7,4487
7,4488
7,4489
7,4490
7,4491
7,4492
7,4493
7,4494
7,4495
7,4496
7,4497
7,4498
7,4499
7,4500
7,4501
10,4502
7,4503
7,4504
10,4505
7,4506
7,4507
10,4508
7,4509
7,4510
7,4511
10,4512
7,4513
7,4514
7,4515
7,4516
6,4517
7,4518
5,4519
5,4520
5,4521
6,4522
6,4523
6,4524
6,4525
9,4526
8,4527
7,4528
10,4529
7,4530
6,4531
5,4532
5,4533
5,4534
5,4535
5,4536
8,4537
5,4538
11,4539
16,4540
7,4541
7,4542
7,4543
11,4544
7,4545
7,4546
7,4547
8,4548
8,4549
8,4550
7,4551
7,4552
8,4553
8,4554
7,4555
8,4556
8,4557
8,4558
7,4559
8,4560
8,4561
8,4562
8,4563
7,4564
8,4565
7,4566
7,4567
7,4568
7,4569
7,4570
7,4571
8,4572
9,4573
8,4574
9,4575
7,4576
7,4577
7,4578
8,4579
7,4580
7,4581
10,4582
7,4583
7,4584
7,4585
10,4586
11,4587
7,4588
7,4589
7,4590
7,4591
7,4592
8,4593
7,4594
7,4595
10,4596
7,4597
7,4598
7,4599
7,4600
8,4601
7,4602
7,4603
7,4604
7,4605
7,4606
7,4607
13,4608
7,4609
7,4610
7,4611
7,4612
7,4613
7,4614
7,4615
7,4616
8,4617
7,4618
8,4619
8,4620
7,4621
7,4622
7,4623
7,4624
7,4625
7,4626
7,4627
7,4628
10,4629
5,4630
4,4631
11,4632
5,4633
5,4634
8,4635
5,4636
5,4637
5,4638
5,4639
8,4640
5,4641
6,4642
4,4643
5,4644
6,4645
6,4646
7,4647
6,4648
7,4649
8,4650
7,4651
7,4652
10,4653
7,4654
9,4655
11,4656
7,4657
7,4658
7,4659
7,4660
9,4661
7,4662
10,4663
7,4664
7,4665
7,4666
7,4667
9,4668
11,4669
8,4670
7,4671
6,4672
5,4673
4,4674
4,4675
4,4676
4,4677
4,4678
4,4679
4,4680
4,4681
4,4682
4,4683
5,4684
5,4685
5,4686
4,4687
5,4688
5,4689
5,4690
7,4691
7,4692
8,4693
8,4694
7,4695
8,4696
7,4697
9,4698
7,4699
8,4700
7,4701
8,4702
7,4703
7,4704
7,4705
7,4706
10,4707
7,4708
7,4709
7,4710
10,4711
8,4712
9,4713
5,4714
5,4715
8,4716
7,4717
7,4718
7,4719
7,4720
10,4721
7,4722
7,4723
6,4724
7,4725
7,4726
7,4727
7,4728
7,4729
19,4730
11,4731
7,4732
8,4733
13,4734
7,4735
8,4736
7,4737
7,4738
8,4739
7,4740
7,4741
7,4742
7,4743
7,4744
7,4745
7,4746
7,4747
7,4748
8,4749
7,4750
8,4751
7,4752
7,4753
8,4754
10,4755
7,4756
8,4757
10,4758
10,4759
10,4760
7,4761
7,4762
8,4763
8,4764
7,4765
9,4766
7,4767
8,4768
8,4769
8,4770
6,4771
7,4772
6,4773
6,4774
6,4775
5,4776
6,4777
8,4778
5,4779
5,4780
5,4781
8,4782
5,4783
5,4784
6,4785
6,4786
6,4787
6,4788
6,4789
9,4790
6,4791
7,4792
8,4793
7,4794
8,4795
7,4796
12,4797
8,4798
8,4799
7,4800
7,4801
7,4802
10,4803
8,4804
6,4805
6,4806
6,4807
6,4808
6,4809
6,4810
5,4811
6,4812
6,4813
6,4814
6,4815
6,4816
6,4817
7,4818
7,4819
6,4820
6,4821
6,4822
7,4823
7,4824
7,4825
8,4826
7,4827
7,4828
7,4829
7,4830
7,4831
7,4832
7,4833
7,4834
9,4835
7,4836
7,4837
10,4838
7,4839
10,4840
7,4841
7,4842
7,4843
7,4844
7,4845
7,4846
7,4847
7,4848
10,4849
7,4850
7,4851
7,4852
7,4853
8,4854
7,4855
7,4856
7,4857
7,4858
7,4859
7,4860
7,4861
10,4862
7,4863
7,4864
7,4865
7,4866
7,4867
7,4868
7,4869
6,4870
7,4871
7,4872
7,4873
7,4874
7,4875
7,4876
8,4877
7,4878
7,4879
7,4880
7,4881
10,4882
7,4883
7,4884
9,4885
10,4886
7,4887
10,4888
7,4889
7,4890
7,4891
7,4892
7,4893
10,4894
8,4895
7,4896
7,4897
7,4898
7,4899
7,4900
7,4901
7,4902
7,4903
8,4904
7,4905
10,4906
7,4907
7,4908
7,4909
10,4910
6,4911
6,4912
6,4913
6,4914
6,4915
6,4916
9,4917
6,4918
6,4919
8,4920
12,4921
15,4922
6,4923
11,4924
9,4925
6,4926
6,4927
6,4928
6,4929
5,4930
10,4931
6,4932
6,4933
11,4934
7,4935
6,4936
5,4937
5,4938
4,4939
5,4940
4,4941
4,4942
5,4943
5,4944
5,4945
5,4946
5,4947
6,4948
5,4949
5,4950
5,4951
5,4952
5,4953
7,4954
7,4955
7,4956
7,4957
7,4958
10,4959
7,4960
7,4961
11,4962
7,4963
8,4964
10,4965
8,4966
8,4967
7,4968
7,4969
7,4970
7,4971
8,4972
10,4973
7,4974
7,4975
7,4976
7,4977
8,4978
7,4979
7,4980
7,4981
8,4982
8,4983
7,4984
13,4985
8,4986
15,4987
10,4988
12,4989
10,4990
12,4991
9,4992
13,4993
10,4994
12,4995
10,4996
12,4997
9,4998
12,4999
10,5000
12,5001
10,5002
13,5003
9,5004
12,5005
10,5006
15,5007
9,5008
15,5009
13,5010
18,5011
20,5012
14,5013
13,5014
16,5015
14,5016
15,5017
15,5018
18,5019
14,5020
15,5021
14,5022
12,5023
13,5024
14,5025
14,5026
14,5027
14,5028
14,5029
17,5030
14,5031
15,5032
14,5033
17,5034
14,5035
14,5036
15,5037
15,5038
14,5039
14,5040
14,5041
17,5042
14,5043
14,5044
14,5045
15,5046
15,5047
16,5048
18,5049
15,5050
14,5051
14,5052
14,5053
14,5054
14,5055
14,5056
14,5057
14,5058
14,5059
15,5060
14,5061
14,5062
17,5063
17,5064
16,5065
16,5066
16,5067
16,5068
17,5069
16,5070
16,5071
16,5072
16,5073
16,5074
16,5075
16,5076
16,5077
17,5078
16,5079
14,5080
15,5081
14,5082
14,5083
11,5084
11,5085
11,5086
14,5087
12,5088
12,5089
17,5090
16,5091
16,5092
19,5093
15,5094
17,5095
15,5096
15,5097
16,5098
16,5099
16,5100
19,5101
16,5102
16,5103
16,5104
17,5105
16,5106
16,5107
16,5108
16,5109
17,5110
28,5111
20,5112
17,5113
17,5114
16,5115
16,5116
16,5117
20,5118
20,5119
18,5120
17,5121
17,5122
17,5123
17,5124
16,5125
16,5126
17,5127
18,5128
17,5129
17,5130
16,5131
16,5132
16,5133
14,5134
14,5135
15,5136
15,5137
14,5138
20,5139
16,5140
15,5141
19,5142
22,5143
14,5144
21,5145
16,5146
16,5147
18,5148
17,5149
16,5150
17,5151
20,5152
17,5153
35,5154
17,5155
16,5156
17,5157
15,5158
15,5159
15,5160
18,5161
15,5162
15,5163
15,5164
15,5165
18,5166
15,5167
17,5168
16,5169
16,5170
16,5171
16,5172
14,5173
19,5174
16,5175
16,5176
16,5177
17,5178
17,5179
17,5180
20,5181
19,5182
16,5183
17,5184
17,5185
17,5186
17,5187
16,5188
16,5189
16,5190
17,5191
16,5192
17,5193
16,5194
16,5195
16,5196
17,5197
16,5198
16,5199
18,5200
16,5201
16,5202
16,5203
17,5204
18,5205
17,5206
17,5207
16,5208
16,5209
16,5210
17,5211
16,5212
16,5213
15,5214
16,5215
17,5216
16,5217
18,5218
17,5219
16,5220
16,5221
19,5222
17,5223
19,5224
17,5225
18,5226
15,5227
14,5228
15,5229
14,5230
16,5231
19,5232
18,5233
16,5234
17,5235
27,5236
17,5237
16,5238
16,5239
16,5240
16,5241
16,5242
16,5243
16,5244
16,5245
16,5246
16,5247
16,5248
16,5249
22,5250
17,5251
17,5252
17,5253
16,5254
16,5255
16,5256
16,5257
16,5258
16,5259
16,5260
16,5261
15,5262
16,5263
20,5264
11,5265
11,5266
11,5267
12,5268
11,5269
16,5270
15,5271
15,5272
19,5273
24,5274
18,5275
18,5276
20,5277
17,5278
17,5279
17,5280
18,5281
17,5282
19,5283
17,5284
17,5285
16,5286
17,5287
16,5288
16,5289
16,5290
16,5291
16,5292
16,5293
20,5294
16,5295
16,5296
16,5297
16,5298
20,5299
16,5300
28,5301
20,5302
17,5303
16,5304
16,5305
16,5306
20,5307
17,5308
17,5309
16,5310
17,5311
16,5312
17,5313
20,5314
16,5315
17,5316
16,5317
16,5318
17,5319
17,5320
17,5321
16,5322
16,5323
17,5324
17,5325
17,5326
17,5327
16,5328
16,5329
16,5330
16,5331
17,5332
16,5333
16,5334
16,5335
16,5336
17,5337
16,5338
17,5339
16,5340
16,5341
16,5342
16,5343
16,5344
16,5345
16,5346
16,5347
17,5348
17,5349
16,5350
19,5351
16,5352
16,5353
16,5354
21,5355
16,5356
18,5357
15,5358
16,5359
16,5360
16,5361
17,5362
17,5363
16,5364
19,5365
16,5366
17,5367
16,5368
16,5369
17,5370
17,5371
17,5372
16,5373
16,5374
16,5375
16,5376
15,5377
15,5378
16,5379
16,5380
16,5381
16,5382
22,5383
16,5384
17,5385
16,5386
16,5387
16,5388
16,5389
16,5390
16,5391
16,5392
17,5393
16,5394
17,5395
16,5396
17,5397
16,5398
17,5399
16,5400
17,5401
16,5402
19,5403
16,5404
16,5405
18,5406
22,5407
15,5408
17,5409
20,5410
16,5411
16,5412
16,5413
16,5414
16,5415
19,5416
17,5417
16,5418
16,5419
16,5420
16,5421
16,5422
16,5423
16,5424
16,5425
14,5426
18,5427
13,5428
17,5429
16,5430
19,5431
16,5432
16,5433
16,5434
16,5435
16,5436
16,5437
16,5438
16,5439
20,5440
16,5441
16,5442
16,5443
24,5444
19,5445
16,5446
24,5447
13,5448
21,5449
16,5450
13,5451
14,5452
14,5453
14,5454
14,5455
16,5456
16,5457
16,5458
16,5459
16,5460
16,5461
16,5462
16,5463
17,5464
16,5465
16,5466
16,5467
16,5468
16,5469
16,5470
16,5471
16,5472
16,5473
16,5474
16,5475
16,5476
16,5477
16,5478
16,5479
20,5480
16,5481
16,5482
16,5483
20,5484
17,5485
19,5486
16,5487
16,5488
16,5489
16,5490
25,5491
23,5492
21,5493
21,5494
23,5495
17,5496
18,5497
16,5498
16,5499
17,5500
16,5501
17,5502
16,5503
16,5504
16,5505
16,5506
16,5507
16,5508
16,5509
16,5510
16,5511
20,5512
16,5513
20,5514
16,5515
16,5516
17,5517
17,5518
17,5519
16,5520
16,5521
16,5522
17,5523
17,5524
17,5525
16,5526
16,5527
17,5528
16,5529
16,5530
16,5531
14,5532
14,5533
17,5534
14,5535
14,5536
26,5537
15,5538
20,5539
17,5540
16,5541
17,5542
16,5543
17,5544
20,5545
16,5546
16,5547
17,5548
17,5549
17,5550
17,5551
16,5552
16,5553
15,5554
14,5555
18,5556
15,5557
17,5558
17,5559
17,5560
14,5561
13,5562
13,5563
14,5564
14,5565
14,5566
14,5567
16,5568
13,5569
13,5570
14,5571
13,5572
15,5573
14,5574
14,5575
17,5576
17,5577
16,5578
16,5579
16,5580
16,5581
16,5582
17,5583
17,5584
16,5585
18,5586
17,5587
17,5588
16,5589
16,5590
17,5591
14,5592
14,5593
15,5594
16,5595
16,5596
16,5597
16,5598
16,5599
16,5600
16,5601
16,5602
16,5603
17,5604
17,5605
17,5606
16,5607
17,5608
17,5609
17,5610
16,5611
16,5612
16,5613
19,5614
16,5615
16,5616
19,5617
16,5618
16,5619
19,5620
16,5621
16,5622
16,5623
16,5624
16,5625
16,5626
16,5627
16,5628
19,5629
17,5630
18,5631
16,5632
16,5633
16,5634
17,5635
16,5636
16,5637
16,5638
16,5639
16,5640
16,5641
19,5642
20,5643
18,5644
16,5645
14,5646
13,5647
15,5648
13,5649
13,5650
13,5651
13,5652
13,5653
13,5654
14,5655
15,5656
15,5657
16,5658
16,5659
17,5660
17,5661
15,5662
15,5663
15,5664
14,5665
14,5666
14,5667
17,5668
13,5669
21,5670
25,5671
19,5672
17,5673
16,5674
17,5675
27,5676
15,5677
18,5678
16,5679
13,5680
14,5681
23,5682
20,5683
15,5684
15,5685
15,5686
17,5687
20,5688
16,5689
17,5690
20,5691
17,5692
16,5693
16,5694
17,5695
16,5696
17,5697
16,5698
17,5699
21,5700
17,5701
16,5702
16,5703
15,5704
15,5705
14,5706
15,5707
19,5708
16,5709
16,5710
16,5711
16,5712
16,5713
16,5714
16,5715
16,5716
17,5717
16,5718
17,5719
17,5720
16,5721
16,5722
17,5723
17,5724
16,5725
17,5726
17,5727
17,5728
17,5729
17,5730
16,5731
16,5732
16,5733
17,5734
16,5735
16,5736
16,5737
15,5738
15,5739
13,5740
12,5741
14,5742
14,5743
20,5744
15,5745
15,5746
16,5747
20,5748
17,5749
16,5750
16,5751
19,5752
16,5753
22,5754
16,5755
17,5756
16,5757
23,5758
21,5759
18,5760
19,5761
18,5762
17,5763
16,5764
17,5765
16,5766
16,5767
17,5768
15,5769
17,5770
16,5771
16,5772
17,5773
16,5774
15,5775
18,5776
15,5777
18,5778
16,5779
17,5780
17,5781
17,5782
16,5783
16,5784
16,5785
16,5786
17,5787
16,5788
16,5789
16,5790
17,5791
16,5792
15,5793
